time stamp,penguin x,penguin y
2023年7月11日17時20分59秒0f,0,0
2023年7月11日17時20分59秒1f,0,0.0008908734
2023年7月11日17時20分59秒2f,0,0.002265252
2023年7月11日17時20分59秒3f,0,0.004959012
2023年7月11日17時20分59秒4f,0,0.008434072
2023年7月11日17時20分59秒5f,0,0.012515
2023年7月11日17時20分59秒6f,0,0.01777808
2023年7月11日17時20分59秒7f,0,0.02322048
2023年7月11日17時20分59秒8f,0,0.03020224
2023年7月11日17時20分59秒9f,0,0.03761302
2023年7月11日17時20分59秒10f,0,0.04595722
2023年7月11日17時20分59秒11f,0,0.05523314
2023年7月11日17時20分59秒12f,0,0.06504008
2023年7月11日17時20分59秒13f,0,0.07633416
2023年7月11日17時20分59秒14f,0,0.08799084
2023年7月11日17時20分59秒15f,0,0.09981263
2023年7月11日17時20分59秒16f,0,0.1136106
2023年7月11日17時20分59秒17f,0,0.1276741
2023年7月11日17時20分59秒18f,0,0.1424185
2023年7月11日17時20分59秒19f,0,0.159331
2023年7月11日17時20分59秒20f,0,0.1752704
2023年7月11日17時20分59秒21f,0,0.1935009
2023年7月11日17時20分59秒22f,0,0.2109529
2023年7月11日17時20分59秒23f,0,0.230492
2023年7月11日17時20分59秒24f,0,0.2505801
2023年7月11日17時20分59秒25f,0,0.270714
2023年7月11日17時20分59秒26f,0,0.2919767
2023年7月11日17時20分59秒27f,0,0.3157016
2023年7月11日17時20分59秒28f,0,0.3384979
2023年7月11日17時20分59秒29f,0,0.362143
2023年7月11日17時20分59秒30f,0,0.3875911
2023年7月11日17時21分0秒31f,0,0.4151498
2023年7月11日17時21分0秒32f,0,0.4403521
2023年7月11日17時21分0秒33f,0.00084794,0.468334
2023年7月11日17時21分0秒34f,0.00245679,0.4956845
2023年7月11日17時21分0秒35f,0.004889701,0.5240685
2023年7月11日17時21分0秒36f,0.0082868,0.5546424
2023年7月11日17時21分0秒37f,0.01227633,0.5841649
2023年7月11日17時21分0秒38f,0.01738005,0.6164884
2023年7月11日17時21分0秒39f,0.02316296,0.6487074
2023年7月11日17時21分0秒40f,0.03023764,0.6840808
2023年7月11日17時21分0秒41f,0.03783755,0.7187027
2023年7月11日17時21分0秒42f,0.0459194,0.7526464
2023年7月11日17時21分0秒43f,0.05475713,0.7871939
2023年7月11日17時21分0秒44f,0.06522767,0.8255858
2023年7月11日17時21分0秒45f,0.07581604,0.8622379
2023年7月11日17時21分0秒46f,0.08756793,0.9008512
2023年7月11日17時21分0秒47f,0.09978513,0.9391317
2023年7月11日17時21分0秒48f,0.1134571,0.9801477
2023年7月11日17時21分0秒49f,0.1272421,1.019881
2023年7月11日17時21分0秒50f,0.1425316,1.062352
2023年7月11日17時21分0秒51f,0.158343,1.104793
2023年7月11日17時21分0秒52f,0.1743116,1.146311
2023年7月11日17時21分0秒53f,0.1918624,1.190606
2023年7月11日17時21分0秒54f,0.2106288,1.236669
2023年7月11日17時21分0秒55f,0.2299859,1.282958
2023年7月11日17時21分0秒56f,0.2502717,1.330291
2023年7月11日17時21分0秒57f,0.2716112,1.378945
2023年7月11日17時21分0秒58f,0.2921103,1.427474
2023年7月11日17時21分0秒59f,0.3111026,1.474144
2023年7月11日17時21分0秒60f,0.3312413,1.525496
2023年7月11日17時21分0秒61f,0.3502169,1.575694
2023年7月11日17時21分0秒62f,0.3684841,1.625812
2023年7月11日17時21分0秒63f,0.3883117,1.682216
2023年7月11日17時21分0秒64f,0.4060391,1.734492
2023年7月11日17時21分0秒65f,0.4233473,1.787387
2023年7月11日17時21分0秒66f,0.4409682,1.843182
2023年7月11日17時21分0秒67f,0.4569615,1.895641
2023年7月11日17時21分0秒68f,0.4742255,1.954284
2023年7月11日17時21分0秒69f,0.4908098,2.012614
2023年7月11日17時21分0秒70f,0.5063978,2.06937
2023年7月11日17時21分0秒71f,0.5220076,2.128193
2023年7月11日17時21分0秒72f,0.5379854,2.190498
2023年7月11日17時21分0秒73f,0.5523062,2.248271
2023年7月11日17時21分0秒74f,0.5674768,2.311578
2023年7月11日17時21分0秒75f,0.5828912,2.378102
2023年7月11日17時21分0秒76f,0.5969505,2.440842
2023年7月11日17時21分0秒77f,0.6102211,2.502065
2023年7月11日17時21分0秒78f,0.6235749,2.565747
2023年7月11日17時21分0秒79f,0.6369738,2.631783
2023年7月11日17時21分0秒80f,0.6499321,2.697776
2023年7月11日17時21分0秒81f,0.6625165,2.76399
2023年7月11日17時21分0秒82f,0.6749199,2.831406
2023年7月11日17時21分0秒83f,0.6882621,2.906307
2023年7月11日17時21分0秒84f,0.7001652,2.975314
2023年7月11日17時21分0秒85f,0.7128107,3.051012
2023年7月11日17時21分0秒86f,0.7241941,3.121364
2023年7月11日17時21分0秒87f,0.7347518,3.188718
2023年7月11日17時21分0秒88f,0.7463219,3.264904
2023年7月11日17時21分0秒89f,0.7569584,3.337183
2023年7月11日17時21分0秒90f,0.7676078,3.411856
2023年7月11日17時21分1秒91f,0.7777876,3.485503
2023年7月11日17時21分1秒92f,0.788348,3.564319
2023年7月11日17時21分1秒93f,0.7989038,3.645582
2023年7月11日17時21分1秒94f,0.8082944,3.720144
2023年7月11日17時21分1秒95f,0.817973,3.799395
2023年7月11日17時21分1秒96f,0.8274823,3.879685
2023年7月11日17時21分1秒97f,0.8380079,3.962223
2023年7月11日17時21分1秒98f,0.8487171,4.04072
2023年7月11日17時21分1秒99f,0.860447,4.121532
2023年7月11日17時21分1秒100f,0.8739007,4.209064
2023年7月11日17時21分1秒101f,0.8871813,4.291004
2023年7月11日17時21分1秒102f,0.901816,4.376942
2023年7月11日17時21分1秒103f,0.9171887,4.463137
2023年7月11日17時21分1秒104f,0.9334857,4.550638
2023年7月11日17時21分1秒105f,0.9501576,4.636576
2023年7月11日17時21分1秒106f,0.9687819,4.728957
2023年7月11日17時21分1秒107f,0.9879611,4.820695
2023年7月11日17時21分1秒108f,1.00624,4.90517
2023年7月11日17時21分1秒109f,1.025819,4.992738
2023年7月11日17時21分1秒110f,1.048671,5.091821
2023年7月11日17時21分1秒111f,1.070142,5.1822
2023年7月11日17時21分1秒112f,1.091186,5.275105
2023年7月11日17時21分1秒113f,1.111504,5.36745
2023年7月11日17時21分1秒114f,1.131675,5.461823
2023年7月11日17時21分1秒115f,1.15259,5.562555
2023年7月11日17時21分1秒116f,1.171109,5.654358
2023年7月11日17時21分1秒117f,1.18972,5.749309
2023年7月11日17時21分1秒118f,1.2089,5.850018
2023年7月11日17時21分1秒119f,1.227016,5.947896
2023年7月11日17時21分1秒120f,1.24597,6.053276
2023年7月11日17時21分1秒121f,1.263205,6.151871
2023年7月11日17時21分1秒122f,1.280877,6.255876
2023年7月11日17時21分1秒123f,1.296633,6.351277
2023年7月11日17時21分1秒124f,1.314121,6.458444
2023年7月11日17時21分1秒125f,1.330789,6.56353
2023年7月11日17時21分1秒126f,1.345562,6.659338
2023年7月11日17時21分1秒127f,1.362073,6.767725
2023年7月11日17時21分1秒128f,1.376982,6.866779
2023年7月11日17時21分1秒129f,1.391637,6.966942
2023年7月11日17時21分1秒130f,1.406197,7.067667
2023年7月11日17時21分1秒131f,1.420937,7.172568
2023年7月11日17時21分1秒132f,1.435236,7.275566
2023年7月11日17時21分1秒133f,1.448664,7.375072
2023年7月11日17時21分1秒134f,1.462827,7.4813
2023年7月11日17時21分1秒135f,1.476658,7.588017
2023年7月11日17時21分1秒136f,1.488411,7.679803
2023年7月11日17時21分1秒137f,1.50204,7.787515
2023年7月11日17時21分1秒138f,1.513966,7.882902
2023年7月11日17時21分1秒139f,1.52706,7.988873
2023年7月11日17時21分1秒140f,1.538629,8.083615
2023年7月11日17時21分1秒141f,1.549186,8.175728
2023年7月11日17時21分1秒142f,1.559795,8.274895
2023年7月11日17時21分1秒143f,1.569495,8.372661
2023年7月11日17時21分1秒144f,1.578077,8.468296
2023年7月11日17時21分1秒145f,1.586195,8.567512
2023年7月11日17時21分1秒146f,1.593035,8.660243
2023年7月11日17時21分1秒147f,1.598847,8.748877
2023年7月11日17時21分1秒148f,1.60457,8.848881
2023年7月11日17時21分1秒149f,1.609106,8.943631
2023年7月11日17時21分1秒150f,1.612609,9.034204
2023年7月11日17時21分2秒151f,1.615641,9.134675
2023年7月11日17時21分2秒152f,1.617589,9.225249
2023年7月11日17時21分2秒153f,1.618791,9.321555
2023年7月11日17時21分2秒154f,1.619118,9.411007
2023年7月11日17時21分2秒155f,1.618621,9.505993
2023年7月11日17時21分2秒156f,1.617256,9.602146
2023年7月11日17時21分2秒157f,1.615113,9.695622
2023年7月11日17時21分2秒158f,1.612117,9.79074
2023年7月11日17時21分2秒159f,1.608618,9.8784
2023年7月11日17時21分2秒160f,1.60378,9.978791
2023年7月11日17時21分2秒161f,1.598464,10.07316
2023年7月11日17時21分2秒162f,1.591563,10.18044
2023年7月11日17時21分2秒163f,1.58285,10.29912
2023年7月11日17時21分2秒164f,1.577269,10.36778
2023年7月11日17時21分2秒165f,1.568402,10.46574
2023年7月11日17時21分2秒166f,1.558076,10.57087
2023年7月11日17時21分2秒167f,1.547582,10.66838
2023年7月11日17時21分2秒168f,1.536721,10.76109
2023年7月11日17時21分2秒169f,1.525168,10.85215
2023年7月11日17時21分2秒170f,1.511019,10.95742
2023年7月11日17時21分2秒171f,1.496939,11.05502
2023年7月11日17時21分2秒172f,1.482914,11.1475
2023年7月11日17時21分2秒173f,1.466886,11.24838
2023年7月11日17時21分2秒174f,1.451428,11.33991
2023年7月11日17時21分2秒175f,1.433924,11.43937
2023年7月11日17時21分2秒176f,1.415763,11.53695
2023年7月11日17時21分2秒177f,1.396178,11.63838
2023年7月11日17時21分2秒178f,1.378134,11.72864
2023年7月11日17時21分2秒179f,1.355761,11.83509
2023年7月11日17時21分2秒180f,1.335562,11.92822
2023年7月11日17時21分2秒181f,1.313904,12.02515
2023年7月11日17時21分2秒182f,1.289835,12.12984
2023年7月11日17時21分2秒183f,1.265758,12.23173
2023年7月11日17時21分2秒184f,1.241486,12.33017
2023年7月11日17時21分2秒185f,1.216284,12.42985
2023年7月11日17時21分2秒186f,1.190093,12.52934
2023年7月11日17時21分2秒187f,1.164343,12.62494
2023年7月11日17時21分2秒188f,1.134543,12.73318
2023年7月11日17時21分2秒189f,1.109964,12.82594
2023年7月11日17時21分2秒190f,1.081955,12.93588
2023年7月11日17時21分2秒191f,1.055369,13.04323
2023年7月11日17時21分2秒192f,1.029917,13.14725
2023年7月11日17時21分2秒193f,1.005079,13.25168
2023年7月11日17時21分2秒194f,0.9815822,13.35167
2023年7月11日17時21分2秒195f,0.9577756,13.45588
2023年7月11日17時21分2秒196f,0.9344715,13.56081
2023年7月11日17時21分2秒197f,0.9118686,13.66551
2023年7月11日17時21分2秒198f,0.8911366,13.76604
2023年7月11日17時21分2秒199f,0.8700197,13.87339
2023年7月11日17時21分2秒200f,0.8492778,13.98235
2023年7月11日17時21分2秒201f,0.830085,14.0884
2023年7月11日17時21分2秒202f,0.8119245,14.19414
2023年7月11日17時21分2秒203f,0.7951887,14.29702
2023年7月11日17時21分2秒204f,0.7786886,14.40436
2023年7月11日17時21分2秒205f,0.7630278,14.51078
2023年7月11日17時21分2秒206f,0.7468045,14.62805
2023年7月11日17時21分2秒207f,0.7323928,14.73751
2023年7月11日17時21分2秒208f,0.7202734,14.83608
2023年7月11日17時21分2秒209f,0.7066829,14.95308
2023年7月11日17時21分2秒210f,0.6958441,15.05384
2023年7月11日17時21分3秒211f,0.6850234,15.16134
2023年7月11日17時21分3秒212f,0.6749728,15.27037
2023年7月11日17時21分3秒213f,0.665556,15.38268
2023年7月11日17時21分3秒214f,0.6567441,15.49741
2023年7月11日17時21分3秒215f,0.649779,15.59742
2023年7月11日17時21分3秒216f,0.6432131,15.70433
2023年7月11日17時21分3秒217f,0.6375978,15.80965
2023年7月11日17時21分3秒218f,0.6323537,15.92357
2023年7月11日17時21分3秒219f,0.6282531,16.0297
2023年7月11日17時21分3秒220f,0.624814,16.14019
2023年7月11日17時21分3秒221f,0.6223419,16.2454
2023年7月11日17時21分3秒222f,0.6207066,16.35089
2023年7月11日17時21分3秒223f,0.6199369,16.45021
2023年7月11日17時21分3秒224f,0.6199504,16.55995
2023年7月11日17時21分3秒225f,0.6208581,16.67343
2023年7月11日17時21分3秒226f,0.6224203,16.77108
2023年7月11日17時21分3秒227f,0.6249146,16.87612
2023年7月11日17時21分3秒228f,0.6282613,16.98279
2023年7月11日17時21分3秒229f,0.6326411,17.09369
2023年7月11日17時21分3秒230f,0.6376174,17.19791
2023年7月11日17時21分3秒231f,0.6434357,17.30324
2023年7月11日17時21分3秒232f,0.6499804,17.40611
2023年7月11日17時21分3秒233f,0.6572787,17.5073
2023年7月11日17時21分3秒234f,0.66605,17.61764
2023年7月11日17時21分3秒235f,0.6752282,17.72179
2023年7月11日17時21分3秒236f,0.6852737,17.82546
2023年7月11日17時21分3秒237f,0.6963359,17.92999
2023年7月11日17時21分3秒238f,0.707617,18.02819
2023年7月11日17時21分3秒239f,0.7200498,18.13003
2023年7月11日17時21分3秒240f,0.7329905,18.23022
2023年7月11日17時21分3秒241f,0.7474138,18.33448
2023年7月11日17時21分3秒242f,0.7626117,18.43909
2023年7月11日17時21分3秒243f,0.7790309,18.54529
2023年7月11日17時21分3秒244f,0.7947006,18.6408
2023年7月11日17時21分3秒245f,0.8139978,18.75191
2023年7月11日17時21分3秒246f,0.8313103,18.84627
2023年7月11日17時21分3秒247f,0.8511133,18.94866
2023年7月11日17時21分3秒248f,0.8701829,19.04235
2023年7月11日17時21分3秒249f,0.8911911,19.14061
2023年7月11日17時21分3秒250f,0.9127071,19.23655
2023年7月11日17時21分3秒251f,0.9330516,19.32315
2023年7月11日17時21分3秒252f,0.9591258,19.42925
2023年7月11日17時21分3秒253f,0.9835284,19.52428
2023年7月11日17時21分3秒254f,1.007579,19.61402
2023年7月11日17時21分3秒255f,1.033897,19.70821
2023年7月11日17時21分3秒256f,1.059663,19.79674
2023年7月11日17時21分3秒257f,1.086359,19.88487
2023年7月11日17時21分3秒258f,1.115936,19.97878
2023年7月11日17時21分3秒259f,1.145423,20.06889
2023年7月11日17時21分3秒260f,1.175386,20.15707
2023年7月11日17時21分3秒261f,1.204446,20.23951
2023年7月11日17時21分3秒262f,1.236863,20.32819
2023年7月11日17時21分3秒263f,1.269536,20.41445
2023年7月11日17時21分3秒264f,1.304425,20.50338
2023年7月11日17時21分3秒265f,1.338112,20.58633
2023年7月11日17時21分3秒266f,1.372837,20.66898
2023年7月11日17時21分3秒267f,1.408011,20.74993
2023年7月11日17時21分3秒268f,1.444906,20.83207
2023年7月11日17時21分3秒269f,1.482988,20.91413
2023年7月11日17時21分3秒270f,1.522898,20.99739
2023年7月11日17時21分4秒271f,1.562409,21.07723
2023年7月11日17時21分4秒272f,1.60187,21.15448
2023年7月11日17時21分4秒273f,1.643192,21.23289
