time stamp,penguin x,penguin y
2023年7月11日17時21分4秒274f,1.681807,21.30392
2023年7月11日17時21分4秒275f,1.727101,21.38471
2023年7月11日17時21分4秒276f,1.765633,21.45404
2023年7月11日17時21分4秒277f,1.807522,21.52942
2023年7月11日17時21分4秒278f,1.84769,21.60173
2023年7月11日17時21分4秒279f,1.886957,21.67247
2023年7月11日17時21分4秒280f,1.926402,21.74354
2023年7月11日17時21分4秒281f,1.963268,21.80996
2023年7月11日17時21分4秒282f,2.000814,21.87761
2023年7月11日17時21分4秒283f,2.03686,21.94255
2023年7月11日17時21分4秒284f,2.071181,22.00439
2023年7月11日17時21分4秒285f,2.108566,22.07174
2023年7月11日17時21分4秒286f,2.140759,22.12974
2023年7月11日17時21分4秒287f,2.173112,22.18803
2023年7月11日17時21分4秒288f,2.207971,22.25123
2023年7月11日17時21分4秒289f,2.241433,22.31226
2023年7月11日17時21分4秒290f,2.272951,22.37008
2023年7月11日17時21分4秒291f,2.301429,22.42262
2023年7月11日17時21分4秒292f,2.330934,22.47735
2023年7月11日17時21分4秒293f,2.359009,22.5297
2023年7月11日17時21分4秒294f,2.389945,22.58767
2023年7月11日17時21分4秒295f,2.416648,22.63794
2023年7月11日17時21分4秒296f,2.446093,22.69362
2023年7月11日17時21分4秒297f,2.473812,22.74626
2023年7月11日17時21分4秒298f,2.501395,22.79885
2023年7月11日17時21分4秒299f,2.52647,22.84683
2023年7月11日17時21分4秒300f,2.55414,22.89997
2023年7月11日17時21分4秒301f,2.575922,22.94193
2023年7月11日17時21分4秒302f,2.602406,22.99308
2023年7月11日17時21分4秒303f,2.624408,23.03569
2023年7月11日17時21分4秒304f,2.650446,23.08623
2023年7月11日17時21分4秒305f,2.67275,23.12959
2023年7月11日17時21分4秒306f,2.695412,23.17373
2023年7月11日17時21分4秒307f,2.717245,23.2163
2023年7月11日17時21分4秒308f,2.738575,23.25792
2023年7月11日17時21分4秒309f,2.761221,23.30213
2023年7月11日17時21分4秒310f,2.78103,23.3408
2023年7月11日17時21分4秒311f,2.800413,23.3794
2023年7月11日17時21分4秒312f,2.820954,23.42119
2023年7月11日17時21分4秒313f,2.839609,23.46002
2023年7月11日17時21分4秒314f,2.857023,23.49715
2023年7月11日17時21分4秒315f,2.873669,23.53359
2023年7月11日17時21分4秒316f,2.889392,23.56898
2023年7月11日17時21分4秒317f,2.904516,23.60406
2023年7月11日17時21分4秒318f,2.91825,23.63698
2023年7月11日17時21分4秒319f,2.931499,23.66988
2023年7月11日17時21分4秒320f,2.944935,23.70457
2023年7月11日17時21分4秒321f,2.958204,23.7403
2023年7月11日17時21分4秒322f,2.967527,23.76678
2023年7月11日17時21分4秒323f,2.977971,23.79825
2023年7月11日17時21分4秒324f,2.98727,23.82818
2023年7月11日17時21分4秒325f,2.995257,23.85585
2023年7月11日17時21分4秒326f,3.00282,23.88434
2023年7月11日17時21分4秒327f,3.00962,23.91253
2023年7月11日17時21分4秒328f,3.016302,23.94349
2023年7月11日17時21分4秒329f,3.020876,23.96764
2023年7月11日17時21分4秒330f,3.02553,23.99641
2023年7月11日17時21分5秒331f,3.028826,24.02121
2023年7月11日17時21分5秒332f,3.031377,24.04603
2023年7月11日17時21分5秒333f,3.033198,24.07119
2023年7月11日17時21分5秒334f,3.034116,24.09425
2023年7月11日17時21分5秒335f,3.034226,24.11702
2023年7月11日17時21分5秒336f,3.033504,24.1391
2023年7月11日17時21分5秒337f,3.031987,24.1598
2023年7月11日17時21分5秒338f,3.029573,24.18041
2023年7月11日17時21分5秒339f,3.026438,24.19946
2023年7月11日17時21分5秒340f,3.022395,24.21813
2023年7月11日17時21分5秒341f,3.017397,24.23643
2023年7月11日17時21分5秒342f,3.01243,24.25125
2023年7月11日17時21分5秒343f,3.004613,24.2706
2023年7月11日17時21分5秒344f,2.997253,24.28594
2023年7月11日17時21分5秒345f,2.989307,24.30002
2023年7月11日17時21分5秒346f,2.980334,24.31363
2023年7月11日17時21分5秒347f,2.969858,24.3273
2023年7月11日17時21分5秒348f,2.959337,24.33914
2023年7月11日17時21分5秒349f,2.948669,24.34951
2023年7月11日17時21分5秒350f,2.93529,24.36074
2023年7月11日17時21分5秒351f,2.92286,24.36973
2023年7月11日17時21分5秒352f,2.908101,24.3789
2023年7月11日17時21分5秒353f,2.893981,24.3864
2023年7月11日17時21分5秒354f,2.877667,24.39373
2023年7月11日17時21分5秒355f,2.860741,24.4001
2023年7月11日17時21分5秒356f,2.844089,24.40527
2023年7月11日17時21分5秒357f,2.825371,24.40997
2023年7月11日17時21分5秒358f,2.757149,24.42333
2023年7月11日17時21分5秒359f,2.742711,24.42544
2023年7月11日17時21分5秒360f,2.722651,24.42744
2023年7月11日17時21分5秒361f,2.702031,24.42862
2023年7月11日17時21分5秒362f,2.681741,24.42901
2023年7月11日17時21分5秒363f,2.660577,24.42856
2023年7月11日17時21分5秒364f,2.641474,24.42735
2023年7月11日17時21分5秒365f,2.620099,24.42505
2023年7月11日17時21分5秒366f,2.602515,24.42235
2023年7月11日17時21分5秒367f,2.583647,24.41855
2023年7月11日17時21分5秒368f,2.564795,24.41383
2023年7月11日17時21分5秒369f,2.547948,24.40874
2023年7月11日17時21分5秒370f,2.529548,24.4022
2023年7月11日17時21分5秒371f,2.512336,24.39513
2023年7月11日17時21分5秒372f,2.495182,24.38709
2023年7月11日17時21分5秒373f,2.479386,24.37875
2023年7月11日17時21分5秒374f,2.462562,24.36882
2023年7月11日17時21分5秒375f,2.445971,24.35795
2023年7月11日17時21分5秒376f,2.431141,24.34726
2023年7月11日17時21分5秒377f,2.415343,24.33477
2023年7月11日17時21分5秒378f,2.400405,24.32189
2023年7月11日17時21分5秒379f,2.385969,24.30837
2023年7月11日17時21分5秒380f,2.371461,24.29366
2023年7月11日17時21分5秒381f,2.356909,24.27775
2023年7月11日17時21分5秒382f,2.343693,24.26221
2023年7月11日17時21分5秒383f,2.330421,24.24548
2023年7月11日17時21分5秒384f,2.316346,24.22648
2023年7月11日17時21分5秒385f,2.304034,24.20873
2023年7月11日17時21分5秒386f,2.290944,24.18863
2023年7月11日17時21分5秒387f,2.277996,24.16747
2023年7月11日17時21分5秒388f,2.266561,24.14763
2023年7月11日17時21分6秒389f,2.253548,24.12368
2023年7月11日17時21分6秒390f,2.242429,24.10202
2023年7月11日17時21分6秒391f,2.230923,24.07831
2023年7月11日17時21分6秒392f,2.219173,24.05274
2023年7月11日17時21分6秒393f,2.208532,24.02831
2023年7月11日17時21分6秒394f,2.197206,24.00091
2023年7月11日17時21分6秒395f,2.186818,23.97445
2023年7月11日17時21分6秒396f,2.176504,23.94681
2023年7月11日17時21分6秒397f,2.165998,23.91723
2023年7月11日17時21分6秒398f,2.156404,23.89022
2023年7月11日17時21分6秒399f,2.146224,23.86156
2023年7月11日17時21分6秒400f,2.136506,23.8342
2023年7月11日17時21分6秒401f,2.127351,23.80843
2023年7月11日17時21分6秒402f,2.118234,23.78276
2023年7月11日17時21分6秒403f,2.108635,23.75574
2023年7月11日17時21分6秒404f,2.099845,23.73099
2023年7月11日17時21分6秒405f,2.091639,23.70789
2023年7月11日17時21分6秒406f,2.082948,23.68342
2023年7月11日17時21分6秒407f,2.074322,23.65913
2023年7月11日17時21分6秒408f,2.066727,23.63775
2023年7月11日17時21分6秒409f,2.058414,23.61435
2023年7月11日17時21分6秒410f,2.050461,23.59196
2023年7月11日17時21分6秒411f,2.042457,23.56942
2023年7月11日17時21分6秒412f,2.03521,23.54902
2023年7月11日17時21分6秒413f,2.027689,23.52785
2023年7月11日17時21分6秒414f,2.020577,23.50782
2023年7月11日17時21分6秒415f,2.013609,23.48821
2023年7月11日17時21分6秒416f,2.006644,23.4686
2023年7月11日17時21分6秒417f,2.000054,23.45004
2023年7月11日17時21分6秒418f,1.992937,23.43001
2023年7月11日17時21分6秒419f,1.98689,23.41298
2023年7月11日17時21分6秒420f,1.980043,23.39371
2023年7月11日17時21分6秒421f,1.973778,23.37606
2023年7月11日17時21分6秒422f,1.967306,23.35785
2023年7月11日17時21分6秒423f,1.961559,23.34166
2023年7月11日17時21分6秒424f,1.955766,23.32536
2023年7月11日17時21分6秒425f,1.950062,23.3093
2023年7月11日17時21分6秒426f,1.944404,23.29337
2023年7月11日17時21分6秒427f,1.938873,23.2778
2023年7月11日17時21分6秒428f,1.933152,23.26169
2023年7月11日17時21分6秒429f,1.927736,23.24644
2023年7月11日17時21分6秒430f,1.922692,23.23275
2023年7月11日17時21分6秒431f,1.917554,23.21935
2023年7月11日17時21分6秒432f,1.912504,23.20675
2023年7月11日17時21分6秒433f,1.907411,23.19465
2023年7月11日17時21分6秒434f,1.902757,23.18416
2023年7月11日17時21分6秒435f,1.897966,23.17399
2023年7月11日17時21分6秒436f,1.893887,23.16435
2023年7月11日17時21分6秒437f,1.89083,23.15599
2023年7月11日17時21分6秒438f,1.888676,23.14872
2023年7月11日17時21分6秒439f,1.887251,23.1419
2023年7月11日17時21分6秒440f,1.886694,23.13619
2023年7月11日17時21分6秒441f,1.886964,23.13089
2023年7月11日17時21分6秒442f,1.888036,23.12673
2023年7月11日17時21分6秒443f,1.889937,23.12337
2023年7月11日17時21分6秒444f,1.892753,23.12074
2023年7月11日17時21分6秒445f,1.896229,23.11906
2023年7月11日17時21分6秒446f,1.900861,23.11811
2023年7月11日17時21分6秒447f,1.90579,23.11805
2023年7月11日17時21分6秒448f,1.912056,23.11884
2023年7月11日17時21分7秒449f,1.918748,23.12038
2023年7月11日17時21分7秒450f,1.927111,23.123
2023年7月11日17時21分7秒451f,1.935105,23.12603
2023年7月11日17時21分7秒452f,1.944639,23.13018
2023年7月11日17時21分7秒453f,1.955501,23.1354
2023年7月11日17時21分7秒454f,1.966571,23.14115
2023年7月11日17時21分7秒455f,1.977686,23.1473
2023年7月11日17時21分7秒456f,1.991467,23.15532
2023年7月11日17時21分7秒457f,2.004326,23.16314
2023年7月11日17時21分7秒458f,2.018791,23.17226
2023年7月11日17時21分7秒459f,2.033643,23.18193
2023年7月11日17時21分7秒460f,2.05012,23.19295
2023年7月11日17時21分7秒461f,2.067109,23.20459
2023年7月11日17時21分7秒462f,2.08516,23.21722
2023年7月11日17時21分7秒463f,2.103737,23.23048
2023年7月11日17時21分7秒464f,2.122594,23.24416
2023年7月11日17時21分7秒465f,2.142773,23.25903
2023年7月11日17時21分7秒466f,2.164675,23.2754
2023年7月11日17時21分7秒467f,2.185918,23.29148
2023年7月11日17時21分7秒468f,2.208725,23.30895
2023年7月11日17時21分7秒469f,2.233608,23.32821
2023年7月11日17時21分7秒470f,2.256289,23.34595
2023年7月11日17時21分7秒471f,2.281219,23.36562
2023年7月11日17時21分7秒472f,2.308194,23.38708
2023年7月11日17時21分7秒473f,2.336148,23.40951
2023年7月11日17時21分7秒474f,2.363735,23.4318
2023年7月11日17時21分7秒475f,2.390437,23.45352
2023年7月11日17時21分7秒476f,2.421488,23.47895
2023年7月11日17時21分7秒477f,2.45055,23.5029
2023年7月11日17時21分7秒478f,2.481915,23.52888
2023年7月11日17時21分7秒479f,2.513601,23.55528
2023年7月11日17時21分7秒480f,2.547232,23.58344
2023年7月11日17時21分7秒481f,2.58049,23.61143
2023年7月11日17時21分7秒482f,2.615419,23.64095
2023年7月11日17時21分7秒483f,2.650981,23.67113
2023年7月11日17時21分7秒484f,2.686285,23.70123
2023年7月11日17時21分7秒485f,2.72245,23.73217
2023年7月11日17時21分7秒486f,2.762157,23.76628
2023年7月11日17時21分7秒487f,2.798442,23.79755
2023年7月11日17時21分7秒488f,2.840621,23.83403
2023年7月11日17時21分7秒489f,2.880666,23.86877
2023年7月11日17時21分7秒490f,2.921246,23.90409
2023年7月11日17時21分7秒491f,2.962674,23.94025
2023年7月11日17時21分7秒492f,3.004515,23.97688
2023年7月11日17時21分7秒493f,3.05011,24.0169
2023年7月11日17時21分7秒494f,3.094091,24.05561
2023年7月11日17時21分7秒495f,3.13763,24.09402
2023年7月11日17時21分7秒496f,3.185753,24.13658
2023年7月11日17時21分7秒497f,3.229691,24.17553
2023年7月11日17時21分7秒498f,3.280149,24.22036
2023年7月11日17時21分7秒499f,3.328154,24.2631
2023年7月11日17時21分7秒500f,3.379137,24.30859
2023年7月11日17時21分7秒501f,3.424618,24.35064
2023年7月11日17時21分7秒502f,3.476646,24.39881
2023年7月11日17時21分7秒503f,3.522674,24.44295
2023年7月11日17時21分7秒504f,3.573167,24.49141
2023年7月11日17時21分7秒505f,3.620373,24.53829
2023年7月11日17時21分7秒506f,3.671399,24.58898
2023年7月11日17時21分7秒507f,3.721989,24.63924
2023年7月11日17時21分7秒508f,3.772946,24.69157
2023年7月11日17時21分8秒509f,3.820791,24.74238
2023年7月11日17時21分8秒510f,3.869763,24.79433
2023年7月11日17時21分8秒511f,3.918515,24.84777
2023年7月11日17時21分8秒512f,3.967536,24.90142
2023年7月11日17時21分8秒513f,4.014555,24.95457
2023年7月11日17時21分8秒514f,4.065994,25.01261
2023年7月11日17時21分8秒515f,4.113997,25.06852
2023年7月11日17時21分8秒516f,4.164089,25.12672
2023年7月11日17時21分8秒517f,4.210717,25.18263
2023年7月11日17時21分8秒518f,4.258402,25.24164
2023年7月11日17時21分8秒519f,4.309559,25.30473
2023年7月11日17時21分8秒520f,4.356157,25.36402
2023年7月11日17時21分8秒521f,4.404662,25.4255
2023年7月11日17時21分8秒522f,4.452978,25.48653
2023年7月11日17時21分8秒523f,4.50751,25.55753
2023年7月11日17時21分8秒524f,4.55145,25.6165
2023年7月11日17時21分8秒525f,4.597608,25.67818
2023年7月11日17時21分8秒526f,4.648645,25.74846
2023年7月11日17時21分8秒527f,4.697716,25.81571
2023年7月11日17時21分8秒528f,4.744906,25.88234
2023年7月11日17時21分8秒529f,4.793033,25.94995
2023年7月11日17時21分8秒530f,4.840993,26.017
2023年7月11日17時21分8秒531f,4.891667,26.08993
2023年7月11日17時21分8秒532f,4.939734,26.15875
2023年7月11日17時21分8秒533f,4.986415,26.22753
2023年7月11日17時21分8秒534f,5.038031,26.30317
2023年7月11日17時21分8秒535f,5.084831,26.37373
2023年7月11日17時21分8秒536f,5.13473,26.44854
2023年7月11日17時21分8秒537f,5.185815,26.52732
2023年7月11日17時21分8秒538f,5.233374,26.60276
2023年7月11日17時21分8秒539f,5.281661,26.67888
2023年7月11日17時21分8秒540f,5.328149,26.75171
2023年7月11日17時21分8秒541f,5.380551,26.83331
2023年7月11日17時21分8秒542f,5.429266,26.91127
2023年7月11日17時21分8秒543f,5.479043,26.99043
2023年7月11日17時21分8秒544f,5.530725,27.07489
2023年7月11日17時21分8秒545f,5.578799,27.15294
2023年7月11日17時21分8秒546f,5.627295,27.23382
